Student_ID,Gender,Department,Study_Hours,Attendance,Marks
1,male,CS,5.1,79,67
2,female,CS,3.7,67,52
3,male,EC,9.3,73,100
4,male,IT,6.3,80,83
5,male,IT,1.0,71,43
6,female,CS,5.4,76,10
7,male,Mechanical,3.7,90,70
8,male,IT,6.7,74,82
9,male,Mechanical,3.4,88,62
10,female,IT,4.8,68,69
11,male,Mechanical,6.0,85,76
12,male,EC,6.7,94,93
13,male,Mechanical,2.6,55,43
14,male,EC,4.3,72,65
15,female,EC,4.1,85,68
16,male,Mechanical,3.7,77,73
17,female,EC,8.5,83,98
18,female,CS,5.8,73,73
19,female,EC,2.5,80,49
20,male,IT,6.8,78,83
21,female,Mechanical,9.2,91,100
22,male,CS,7.1,82,95
23,female,Mechanical,2.0,83,56
24,female,IT,4.0,75,59
25,female,IT,7.5,75,86
26,female,IT,3.6,75,100
27,female,EC,5.9,83,77
28,female,EC,6.5,75,85
29,female,Mechanical,3.1,82,59
30,female,Mechanical,4.9,100,71
31,male,CS,1.0,88,31
32,male,CS,3.0,76,63
33,female,Mechanical,4.5,92,69
34,female,EC,2.5,75,48
35,female,IT,8.3,59,91
36,male,Mechanical,2.1,69,46
37,female,CS,4.1,61,60
38,male,EC,5.3,76,82
39,male,Mechanical,7.9,80,94
40,male,Mechanical,2.1,96,51
41,male,EC,7.3,83,85
42,male,Mechanical,5.0,77,67
43,female,EC,3.0,88,59
44,female,IT,5.9,57,79
45,female,EC,5.4,82,73
46,female,EC,3.8,87,66
47,female,EC,5.1,65,67
48,male,Mechanical,4.2,91,76
49,female,Mechanical,5.2,83,87
50,female,EC,6.3,75,78
51,male,Mechanical,8.2,86,97
52,female,CS,2.5,100,66
53,male,CS,9.3,81,100
54,female,Mechanical,1.1,82,50
55,male,Mechanical,4.7,75,70
56,female,EC,6.2,71,76
57,female,IT,5.6,88,82
58,male,Mechanical,3.8,71,64
59,male,CS,4.6,80,73
60,male,EC,4.0,75,64
61,male,Mechanical,3.8,84,69
62,male,CS,6.7,83,92
63,male,CS,5.7,90,88
64,male,IT,3.6,74,62
65,male,EC,6.8,77,84
66,female,EC,5.6,70,73
67,female,IT,6.6,75,89
68,male,IT,6.3,83,79
69,female,EC,3.3,87,63
70,female,EC,3.9,70,57
71,female,Mechanical,6.5,88,87
72,female,Mechanical,6.2,93,93
73,male,IT,5.0,84,74
74,female,Mechanical,5.2,98,81
75,male,CS,7.6,72,82
76,female,Mechanical,3.8,67,61
77,female,Mechanical,6.1,62,76
78,female,CS,4.6,94,85
79,male,IT,4.6,86,69
80,female,CS,7.2,79,90
81,male,Mechanical,6.7,82,87
82,female,IT,6.6,68,88
83,male,Mechanical,7.6,100,100
84,female,CS,5.0,81,74
